Date,Daily_PnL
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-30,0.0
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-11,-0.4704282386989205
2023-12-12,-1.4361443516423174
2023-12-13,-1.5561991580068846
2023-12-14,-1.4684830854912674
2023-12-15,1.8100000000000005
2023-12-18,1.9099999999999984
2023-12-19,2.2700000000000014
2023-12-20,3.49
2023-12-21,3.1866479394838265
2023-12-22,2.630529308837353
2023-12-25,2.601358585191388
2023-12-26,1.953523584614636
2023-12-27,1.3449909179871167
2023-12-28,1.320863163479875
2023-12-29,1.384363642224427
2024-01-01,1.3119490949880523
2024-01-02,1.36760792508234
2024-01-03,1.9831417920715593
2024-01-04,1.9069607729909486
2024-01-05,1.412503903656508
2024-01-08,1.0305510415778603
2024-01-09,1.0013771386643686
2024-01-10,0.9716247708944579
2024-01-11,1.2222842042049518
2024-01-12,1.685999485386035
2024-01-15,1.4600000000000004
2024-01-16,1.4600000000000004
2024-01-17,1.4600000000000004
2024-01-18,1.4600000000000004
2024-01-19,1.4600000000000004
2024-01-22,1.4600000000000004
2024-01-23,1.4600000000000004
2024-01-24,1.4600000000000004
2024-01-25,1.4600000000000004
2024-01-26,1.1212568657569402
2024-01-29,0.836126104295011
2024-01-30,0.7240070942169887
2024-01-31,1.6200000000000019
2024-02-01,1.0191665497795166
2024-02-02,1.2968667368896774
2024-02-05,0.6166155835615683
2024-02-06,0.03842050046735568
2024-02-07,1.1953912573689331
2024-02-08,1.1109236987057278
2024-02-09,1.3069543590568962
2024-02-12,1.8600000000000003
2024-02-13,3.5599999999999996
2024-02-14,1.9800000000000013
2024-02-15,1.919999999999999
2024-02-16,1.88
2024-02-19,1.88
2024-02-20,2.9600000000000017
2024-02-21,1.919999999999999
2024-02-22,1.7399999999999993
2024-02-23,0.7600000000000002
2024-02-26,0.7600000000000002
2024-02-27,0.7600000000000002
2024-02-28,0.7600000000000002
2024-02-29,0.7600000000000002
2024-03-01,0.7600000000000002
2024-03-04,0.7600000000000002
2024-03-05,0.7296647939483827
2024-03-06,0.4154188506278973
2024-03-07,0.16105191306800526
2024-03-08,0.770166617092997
2024-03-11,0.5297965077317117
2024-03-12,-0.5583608042368196
2024-03-13,-0.6616617173454147
2024-03-14,1.246275534829988
2024-03-15,1.789999999999999
2024-03-18,1.1607074766202938
2024-03-19,0.6038977911557535
2024-03-20,-0.05234667514549618
2024-03-21,-0.10994432214257299
2024-03-22,-0.010455572038885474
2024-03-25,-0.22745561824470473
2024-03-26,-0.3415223589854639
2024-03-27,-0.6393400423574236
2024-03-28,-0.3699883722502375
2024-03-29,-0.44999999999999973
2024-04-01,-0.44999999999999973
2024-04-02,-0.44999999999999973
2024-04-03,-0.44999999999999973
2024-04-04,-0.44999999999999973
2024-04-05,-0.44999999999999973
2024-04-08,-0.44999999999999973
2024-04-09,-0.44999999999999973
2024-04-10,-0.44999999999999973
2024-04-11,-0.44999999999999973
2024-04-12,-0.44999999999999973
2024-04-15,-0.44999999999999973
2024-04-16,-0.44999999999999973
2024-04-17,-0.44999999999999973
2024-04-18,-0.44999999999999973
2024-04-19,-0.44999999999999973
2024-04-22,-0.44999999999999973
2024-04-23,-0.44999999999999973
2024-04-24,-0.44999999999999973
2024-04-25,-0.44999999999999973
2024-04-26,-0.44999999999999973
2024-04-29,-0.44999999999999973
2024-04-30,-0.44999999999999973
2024-05-01,-0.44999999999999973
2024-05-02,-0.44999999999999973
2024-05-03,-0.44999999999999973
2024-05-06,-0.44999999999999973
2024-05-07,-0.44999999999999973
2024-05-08,-0.44999999999999973
2024-05-09,-0.44999999999999973
2024-05-10,-0.9656985028774947
2024-05-13,-1.27687444346783
2024-05-14,-0.7814925447589227
2024-05-15,-1.242351146153682
2024-05-16,-1.2404972752028607
2024-05-17,-1.4668193764837512
2024-05-20,-1.456711997454789
2024-05-21,-1.7865783513529325
2024-05-22,-1.560291516664258
2024-05-23,-1.2589048163825802
2024-05-24,-1.7977556993831065
2024-05-27,-1.8453402008832038
2024-05-28,-1.4303495286025618
2024-05-29,-0.531478055699673
2024-05-30,-0.6334293060034804
2024-05-31,-1.504270798500948
2024-06-03,-1.7499999999999996
2024-06-04,-1.7499999999999996
2024-06-05,-1.7499999999999996
2024-06-06,-1.7499999999999996
2024-06-07,-1.7499999999999996
2024-06-10,-1.7499999999999996
2024-06-11,-1.7499999999999996
2024-06-12,-1.7499999999999996
2024-06-13,-1.7499999999999996
2024-06-14,-0.71
2024-06-17,-1.1453420061608137
2024-06-18,-1.1031887927766573
2024-06-19,-1.1065853779412016
2024-06-20,-0.43483354646241223
2024-06-21,-0.805402049140189
2024-06-24,-1.030701553041068
2024-06-25,-1.4879630701190576
2024-06-26,-1.7603890690969397
2024-06-27,-2.0351174254408493
2024-06-28,-1.678203078995012
2024-07-01,-2.6765598621238382
2024-07-02,-2.89698289038912
2024-07-03,-2.823236886071137
2024-07-04,-2.8360200289455446
2024-07-05,-2.810740392973374
2024-07-08,-3.309999999999999
2024-07-09,-3.309999999999999
